id,label,Aaron,Abby,Agnes,Alma.pol,Annie,arabtaxilondon,Bruce,Cherly,Cheryll,Dedra,Dorethea,Evelynn,Gema,Ida,Jae,JenniferCimelli,Jessika,Josette,Justina,Kala,Kandis,Katheleen,Kattie,Kellee,Lea,Loise,Loreta,Lucio,Maaz,Madelene,Maribel,Marx,Mathew,Matilda,maxi,maxruswell,Meaghan,Merideth,Rosalba,Serina,Somer,Tamika,Venice,Vincenzo,Weyinmi,Yung,Zenaida,Zenobia
1,Aaron,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,Abby,0,0,12,1,0,2,0,1,0,1,0,1,2,1,0,0,0,0,0,0,18,0,0,0,2,2,0,3,4,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,1,3,1,0
3,Agnes,0,8,0,0,0,0,2,1,0,0,2,0,13,3,1,0,3,3,1,0,24,0,0,2,0,0,0,1,6,0,2,25,1,5,1,0,0,0,0,0,0,0,0,0,0,1,0,2
5,Alma.pol,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Annie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,arabtaxilondon,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Bruce,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
10,Caleb,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Cheryll,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Dedra,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Dorethea,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Evelynn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
